bin: 0,702.824000,854.935000,631.507000,610.663000,423.473000,371.319000,434.972000,386.799000,509.935000,428.852000,456.793000
bin: 1,1097.315000,540.544000,435.699000,409.440000,381.646000,439.074000,459.837000,395.875000,381.955000,393.952000,480.170000
bin: 2,708.434000,548.343000,520.052000,529.939000,528.948000,677.890000,572.231000,471.816000,449.948000,507.937000,478.762000
bin: 3,1130.949000,639.719000,506.655000,640.469000,551.028000,500.869000,536.866000,483.269000,515.469000,455.503000,525.246000
bin: 4,983.806000,641.752000,568.193000,531.628000,573.968000,563.873000,639.185000,683.880000,566.362000,542.098000,590.157000
bin: 5,1413.309000,684.850000,562.993000,676.740000,640.071000,583.020000,624.020000,612.031000,758.181000,778.776000,645.526000
bin: 6,1314.311000,640.607000,612.846000,613.594000,641.471000,686.634000,703.746000,646.365000,739.716000,720.284000,664.844000
bin: 7,1363.652000,862.343000,668.610000,712.327000,771.075000,742.857000,676.540000,686.460000,750.281000,673.514000,692.643000
bin: 8,1398.989000,805.277000,701.667000,724.331000,711.314000,713.884000,702.250000,722.654000,763.982000,684.781000,775.550000
bin: 9,1693.800000,944.312000,798.097000,763.948000,761.486000,803.041000,981.818000,879.009000,777.549000,782.977000,816.788000
bin: 10,1572.187000,855.826000,769.061000,865.162000,1134.414000,914.301000,785.960000,804.009000,1168.997000,1112.546000,821.218000
bin: 11,1783.688000,1017.216000,962.410000,1107.892000,973.542000,837.895000,782.986000,860.220000,888.463000,789.883000,905.524000
bin: 12,1875.701000,988.074000,910.433000,1012.713000,1157.165000,800.613000,804.264000,924.971000,1009.137000,1246.355000,1272.411000
bin: 13,1782.765000,997.482000,947.292000,892.717000,911.095000,971.605000,812.847000,813.093000,839.081000,935.187000,1040.588000
bin: 14,1807.618000,977.008000,950.907000,1117.189000,1021.290000,873.781000,823.078000,841.649000,905.714000,1022.854000,956.770000
bin: 15,1784.307000,1072.502000,945.612000,1104.647000,887.400000,969.486000,881.072000,920.967000,861.202000,862.545000,951.667000
bin: 16,2037.568000,1023.207000,976.369000,1152.267000,1512.295000,1276.726000,994.280000,1078.544000,1071.766000,1029.346000,925.312000
bin: 17,1979.073000,978.028000,966.653000,986.386000,1009.298000,1219.546000,1652.105000,1286.805000,939.664000,1037.916000,1059.574000
bin: 18,1867.558000,1055.217000,1061.300000,956.880000,991.056000,984.156000,970.721000,992.208000,1023.306000,1019.767000,1019.308000
bin: 19,1872.595000,1153.480000,1072.510000,1101.015000,1082.093000,1223.887000,986.887000,1004.179000,1021.298000,1060.284000,1128.034000
bin: 20,1962.083000,1063.284000,925.347000,1021.914000,1017.266000,1138.152000,1059.693000,1152.594000,1138.077000,1072.006000,1023.603000
bin: 21,1980.323000,1034.994000,968.957000,993.046000,1050.353000,1149.737000,1058.403000,994.673000,986.134000,935.595000,985.540000
bin: 22,1818.446000,1019.023000,1169.070000,990.769000,987.924000,971.113000,1029.503000,1080.104000,989.427000,1012.731000,1002.068000
bin: 23,1847.447000,1041.735000,1008.212000,1047.700000,1082.507000,1108.768000,999.113000,985.483000,987.428000,1149.401000,1646.163000
bin: 24,2062.668000,1146.121000,1107.459000,1078.640000,1080.050000,1068.357000,1143.487000,1145.380000,1043.141000,1325.233000,1122.486000
bin: 25,2045.943000,1134.276000,1060.033000,1081.430000,1045.701000,1037.327000,1017.558000,999.596000,1009.895000,994.047000,1033.092000
bin: 26,2187.503000,1296.653000,1236.026000,1112.061000,1238.017000,1142.321000,1046.179000,973.188000,1071.502000,990.970000,1029.245000
bin: 27,1818.061000,1152.030000,1035.869000,1082.767000,1138.396000,1162.505000,977.760000,1011.523000,1037.703000,1022.105000,1012.719000
bin: 28,1841.252000,1203.627000,1120.637000,1436.942000,1470.532000,979.664000,1000.450000,1160.685000,1126.939000,1336.224000,1843.720000
bin: 29,1858.524000,991.862000,1162.208000,1154.086000,1079.396000,1024.152000,1117.420000,1440.529000,1179.723000,1291.119000,1175.685000
bin: 30,1933.307000,1114.416000,1006.428000,949.513000,980.175000,1031.635000,1018.205000,1059.943000,1013.834000,987.160000,1166.667000
bin: 31,1723.399000,1140.788000,1026.290000,1029.911000,1033.515000,1350.110000,1212.430000,1029.631000,982.187000,1000.747000,1261.957000
bin: 0,695.564000,432.247000,425.638000,391.442000,429.084000,408.875000,326.502000,334.187000,349.217000,360.350000,406.642000
bin: 1,769.107000,464.077000,413.371000,397.430000,434.726000,435.361000,423.159000,450.998000,501.554000,444.325000,418.497000
bin: 2,1261.221000,551.677000,457.502000,467.621000,448.128000,425.214000,419.126000,414.927000,441.678000,478.627000,454.932000
bin: 3,1065.130000,513.666000,550.009000,519.109000,597.485000,527.483000,558.704000,482.405000,570.179000,536.434000,557.889000
bin: 4,981.781000,575.603000,574.626000,581.485000,552.815000,589.736000,648.733000,526.499000,550.331000,523.230000,530.671000
bin: 5,1177.257000,657.832000,640.639000,559.059000,546.463000,556.032000,629.556000,640.060000,627.692000,555.715000,627.823000
bin: 6,1109.409000,703.691000,671.800000,581.913000,620.878000,627.035000,640.297000,601.537000,577.778000,625.885000,605.186000
bin: 7,1306.689000,720.892000,676.137000,631.305000,681.673000,683.494000,671.390000,726.416000,727.726000,700.764000,701.017000
bin: 8,1306.395000,791.999000,793.475000,892.997000,742.574000,756.193000,704.785000,751.143000,736.436000,734.721000,705.150000
bin: 9,1446.807000,878.919000,825.205000,885.460000,875.025000,856.628000,822.206000,867.026000,931.769000,1195.036000,2001.725000
bin: 10,1602.933000,863.508000,825.499000,847.003000,926.397000,1110.863000,1034.195000,855.597000,841.056000,848.193000,810.392000
bin: 11,1646.131000,975.717000,908.373000,1150.337000,1145.629000,848.288000,852.106000,858.602000,848.305000,830.547000,785.984000
bin: 12,1838.616000,950.066000,985.788000,839.047000,905.242000,902.006000,984.412000,1093.651000,863.586000,918.040000,888.051000
bin: 13,1887.584000,1017.263000,950.422000,1157.663000,1309.677000,1034.695000,891.752000,882.396000,861.079000,922.925000,901.079000
bin: 14,1720.261000,969.463000,902.261000,836.287000,824.804000,865.935000,1064.305000,993.168000,826.803000,802.293000,844.917000
bin: 15,1722.772000,881.750000,854.483000,973.975000,1152.612000,1068.688000,885.399000,870.816000,855.181000,853.255000,849.044000
bin: 16,1890.567000,978.455000,970.417000,1065.606000,1081.579000,998.675000,926.501000,963.644000,1096.836000,1071.675000,968.357000
bin: 17,2082.931000,998.601000,981.391000,953.616000,984.405000,1079.881000,1205.974000,1131.566000,1048.704000,995.633000,939.234000
bin: 18,1831.933000,1027.766000,1021.680000,971.253000,952.832000,1009.445000,940.454000,1006.588000,1017.252000,1007.616000,985.174000
bin: 19,1946.524000,1083.824000,1020.008000,986.964000,966.425000,1070.980000,1029.216000,996.656000,1022.494000,1012.189000,1046.055000
bin: 20,2002.987000,1216.681000,1056.263000,976.413000,993.387000,1040.012000,1008.766000,1001.400000,988.932000,1027.989000,1036.866000
bin: 21,1807.525000,1118.408000,1025.960000,1004.570000,1016.154000,1040.237000,1327.724000,1189.593000,1056.976000,1386.203000,1641.245000
bin: 22,1951.161000,1105.144000,1429.450000,1303.191000,1198.691000,1016.629000,1066.055000,1095.665000,1252.442000,1927.528000,987.702000
bin: 23,1789.765000,1144.443000,1006.041000,955.237000,953.460000,955.409000,976.344000,1103.978000,1141.695000,1244.743000,1243.284000
bin: 24,1960.656000,1389.169000,1278.330000,1524.669000,1055.524000,1064.907000,1078.958000,1725.587000,1122.878000,1306.650000,1376.158000
bin: 25,1973.474000,1115.561000,1128.322000,1098.219000,1082.014000,1080.873000,1077.426000,1011.569000,1093.956000,976.151000,1084.641000
bin: 26,2029.030000,1068.546000,1277.070000,1152.097000,1215.215000,1186.348000,1024.079000,1002.340000,1015.577000,1045.017000,1039.167000
bin: 27,2114.408000,1105.855000,1234.112000,1175.177000,2037.457000,1388.331000,1173.437000,1073.375000,964.779000,1004.816000,1017.832000
bin: 28,1863.425000,1288.821000,1588.087000,1117.923000,1118.917000,1395.688000,1071.213000,1354.478000,1306.505000,1648.778000,1314.286000
bin: 29,1857.018000,999.662000,1137.332000,1129.824000,1378.605000,1364.709000,1125.171000,980.098000,1135.543000,1247.116000,1015.151000
bin: 30,2046.455000,1049.846000,1067.996000,1465.490000,1290.627000,1073.130000,1152.839000,1209.708000,1118.965000,1037.644000,1007.747000
bin: 31,1795.866000,1148.518000,1104.457000,930.543000,976.624000,1027.672000,1049.230000,999.322000,959.785000,940.537000,906.354000
bin: 0,1328.908000,592.972000,519.043000,568.812000,564.532000,574.118000,615.309000,620.850000,504.953000,493.961000,513.647000
bin: 1,1493.265000,884.140000,802.536000,846.498000,833.298000,764.689000,779.904000,707.377000,752.377000,757.625000,690.583000
bin: 2,1658.698000,1125.649000,1076.527000,1031.943000,1029.555000,1053.747000,1029.066000,972.573000,1047.205000,1012.571000,990.888000
bin: 3,2139.992000,1768.945000,1531.149000,1348.402000,1310.609000,1342.691000,1324.493000,1392.809000,1298.712000,1311.385000,1350.237000
bin: 4,2754.902000,1871.872000,1682.335000,1716.720000,1681.774000,1910.682000,1678.986000,1683.218000,1664.286000,1703.123000,1767.405000
bin: 5,3085.284000,1978.135000,1978.712000,1996.151000,2326.823000,1947.877000,1940.197000,1958.122000,1963.864000,2013.030000,1922.475000
bin: 6,3472.741000,2372.551000,2228.928000,2295.123000,2406.976000,2246.377000,2231.321000,2233.092000,2182.037000,2262.988000,2291.988000
bin: 7,4980.623000,3457.960000,2494.329000,2538.188000,2490.289000,2469.368000,2562.292000,2538.358000,2498.708000,2483.194000,2536.872000
bin: 8,3564.109000,2892.085000,2906.871000,2856.973000,2897.387000,2949.768000,2872.147000,2879.644000,2834.458000,3534.838000,2882.686000
bin: 9,3693.381000,5140.540000,5239.223000,3140.860000,5626.025000,6818.894000,3411.731000,3160.984000,3094.895000,3788.407000,4477.846000
bin: 10,4096.828000,3506.865000,3328.082000,3367.136000,3266.883000,3194.958000,3722.483000,6479.635000,3303.417000,3426.481000,3550.241000
bin: 11,4152.761000,3442.781000,4893.808000,3431.284000,3407.889000,3540.301000,3617.415000,4403.227000,3459.196000,3420.019000,3381.387000
bin: 12,4350.931000,4221.313000,3781.250000,3839.824000,3809.048000,3764.943000,3877.183000,3899.114000,4100.781000,3842.067000,3862.443000
bin: 13,4157.649000,3766.292000,3638.471000,3578.466000,3607.489000,4069.141000,4655.895000,3550.983000,3692.123000,3580.277000,3618.656000
bin: 14,4568.226000,3835.454000,5234.146000,3708.078000,3582.301000,3576.187000,3590.563000,3581.350000,3681.480000,3554.375000,3644.363000
bin: 15,4339.600000,4682.214000,4631.692000,7822.890000,3737.742000,5908.098000,5550.813000,3604.322000,3532.747000,3817.583000,3633.855000
bin: 16,5326.761000,4422.014000,4437.940000,4438.568000,4370.333000,5000.394000,5126.513000,4828.769000,4553.086000,6498.441000,6955.210000
bin: 17,5516.260000,4434.960000,4807.519000,4622.327000,4675.635000,4678.302000,4504.764000,4493.790000,4616.091000,4532.922000,4416.153000
bin: 18,5151.538000,4311.603000,4279.492000,4462.407000,4531.949000,4349.537000,4376.448000,4859.176000,4444.842000,4418.236000,4455.924000
bin: 19,5233.817000,4327.028000,4467.139000,4331.906000,4300.263000,4419.472000,4299.980000,4415.558000,4448.553000,4647.456000,4461.555000
bin: 20,5172.004000,4357.383000,4103.414000,4213.646000,4244.397000,4139.085000,4328.986000,4256.439000,4225.456000,4223.313000,4194.118000
bin: 21,5130.464000,3946.690000,4004.326000,4424.558000,9839.242000,4452.676000,3999.779000,4040.169000,3993.432000,4384.895000,3931.325000
bin: 22,4884.223000,3863.708000,3848.224000,3842.699000,3914.862000,4523.012000,4156.090000,3854.771000,3954.802000,3849.137000,3870.432000
bin: 23,4650.232000,5182.629000,3821.748000,4954.777000,6494.784000,3606.284000,6687.143000,4739.224000,6785.468000,6003.011000,6340.176000
bin: 24,6085.507000,4438.336000,5895.735000,6130.720000,6659.390000,5752.860000,4419.882000,4315.590000,4490.219000,4313.837000,4241.631000
bin: 25,5006.824000,6477.224000,6853.004000,3865.186000,3824.320000,3889.726000,4249.912000,6387.052000,5415.162000,6094.234000,6328.621000
bin: 26,4702.693000,6905.204000,6168.617000,6147.925000,5785.439000,5847.649000,5674.609000,3813.745000,7366.361000,6054.253000,4859.377000
bin: 27,4234.891000,3228.809000,3196.666000,3289.094000,5313.860000,4696.914000,3253.414000,3365.206000,3343.966000,3284.132000,3281.466000
bin: 28,4202.040000,3591.104000,3493.840000,5423.114000,5702.518000,6301.866000,4699.299000,3708.670000,4423.271000,3515.557000,3431.678000
bin: 29,4152.791000,3089.712000,3116.637000,3075.375000,3095.806000,3289.818000,4538.674000,3153.497000,3050.240000,3035.558000,3365.100000
bin: 30,3962.729000,4018.318000,2930.724000,2681.029000,2723.209000,2634.741000,2716.639000,2739.668000,2776.835000,2696.264000,3151.393000
bin: 31,3649.193000,2507.678000,2763.482000,3477.245000,3430.155000,3120.755000,2896.486000,4057.091000,3283.367000,3796.197000,2613.703000
bin: 0,4691.885000,3154.651000,3106.845000,6224.245000,4326.555000,3897.947000,3795.394000,5839.325000,2711.254000,2720.694000,2679.590000
bin: 1,6033.192000,5280.273000,5358.119000,5274.413000,5246.448000,5512.884000,5305.902000,5357.557000,5302.843000,5366.714000,5374.083000
bin: 2,9186.119000,8232.224000,8305.807000,8461.062000,8239.983000,8499.607000,8256.560000,8773.817000,8685.871000,8294.728000,8449.400000
bin: 3,12034.265000,11588.920000,11407.790000,11398.608000,11412.055000,11528.203000,11636.446000,11720.949000,11449.198000,11155.120000,11762.192000
bin: 4,15354.395000,14737.535000,14693.740000,14971.317000,15333.307000,14917.310000,14921.979000,16767.386000,15808.662000,14832.021000,14844.683000
bin: 5,17559.460000,17899.862000,17198.788000,16608.746000,16901.492000,16942.778000,16745.288000,16628.767000,16851.313000,17102.476000,16824.537000
bin: 6,19477.645000,20163.982000,19759.295000,19554.102000,19317.078000,19381.367000,19539.729000,19243.587000,19511.319000,19449.788000,19137.567000
bin: 7,21825.103000,22052.248000,21846.800000,21775.892000,21984.449000,21527.566000,21756.756000,21776.985000,22503.567000,21750.610000,21628.313000
bin: 8,25408.395000,27164.489000,26331.803000,25619.753000,27441.622000,26529.418000,25853.356000,26865.774000,25674.290000,26205.334000,29090.274000
bin: 9,27742.522000,26717.381000,27222.603000,27823.690000,26966.058000,27796.873000,27503.256000,27809.198000,27627.764000,27285.166000,27670.339000
bin: 10,29201.763000,28244.723000,28079.840000,28396.205000,28630.192000,28429.107000,27934.453000,29371.634000,29979.129000,29011.197000,28360.394000
bin: 11,30770.083000,29261.106000,29507.026000,29209.439000,28705.334000,29021.328000,28752.358000,29467.947000,29771.120000,29166.097000,29755.488000
bin: 12,32641.061000,32582.561000,31590.240000,31785.378000,31329.970000,31725.346000,31604.767000,31727.315000,31861.697000,31781.733000,33035.422000
bin: 13,32706.572000,32837.139000,33525.115000,31463.773000,30952.807000,31040.139000,31435.125000,31447.438000,31143.562000,31978.375000,31518.342000
bin: 14,31464.140000,30509.430000,30824.863000,31151.097000,30999.571000,30677.412000,31354.686000,32357.473000,32698.090000,31585.101000,32636.900000
bin: 15,30759.652000,30915.588000,32235.430000,31179.935000,31466.863000,30113.220000,29517.186000,30109.015000,29950.430000,31392.599000,30024.844000
bin: 16,39130.785000,39105.559000,39190.098000,38650.991000,39108.864000,38834.261000,39088.978000,39247.346000,38796.169000,38701.836000,38765.946000
bin: 17,39454.999000,39215.995000,39328.073000,39508.706000,38880.018000,38303.154000,41391.269000,39721.504000,40556.589000,40689.018000,40282.858000
bin: 18,38029.861000,39902.684000,38042.172000,37613.145000,37528.312000,37311.771000,37557.919000,38044.134000,38036.439000,38053.427000,37858.815000
bin: 19,38247.329000,37104.275000,36731.461000,36698.926000,37376.234000,36897.782000,36329.409000,36741.014000,37409.359000,37539.066000,37465.030000
bin: 20,37172.371000,36581.031000,39352.011000,36825.390000,38510.787000,37297.477000,36982.014000,35798.875000,35365.040000,35172.916000,35087.188000
bin: 21,34157.177000,33388.585000,35349.484000,33306.849000,34714.121000,34068.935000,33913.791000,33349.860000,32722.701000,33242.927000,33232.150000
bin: 22,32548.944000,32023.873000,31647.426000,31822.483000,32136.607000,32058.920000,32668.213000,32287.842000,33163.710000,33047.972000,31737.248000
bin: 23,30253.521000,32042.779000,27862.087000,28418.397000,29169.818000,28171.468000,28610.477000,28691.903000,28977.081000,29135.657000,29094.397000
bin: 24,33790.910000,33810.303000,33406.260000,33741.864000,33617.427000,35009.256000,34513.096000,34504.489000,33774.019000,34147.787000,35197.820000
bin: 25,32282.861000,31923.438000,31004.085000,31607.550000,32303.097000,35582.412000,32553.441000,32230.147000,33148.651000,33012.286000,32503.303000
bin: 26,30296.964000,30050.449000,30442.552000,32087.534000,29463.860000,29196.928000,29206.450000,30688.070000,30788.214000,29251.262000,28874.630000
bin: 27,29077.990000,26786.682000,27296.362000,27333.914000,27836.468000,26535.045000,26216.576000,25747.302000,26895.174000,26817.846000,26142.751000
bin: 28,28635.659000,27988.870000,27106.701000,28016.408000,27018.169000,29211.869000,27319.151000,26761.100000,27187.007000,27556.897000,28256.058000
bin: 29,24917.991000,24040.541000,25391.306000,23539.570000,27568.007000,23917.345000,23214.735000,23103.776000,23117.025000,23002.167000,23024.183000
bin: 30,21506.219000,21195.256000,21524.959000,22785.626000,21436.342000,21597.752000,21805.911000,21202.202000,20959.373000,21104.702000,21313.082000
bin: 31,18495.930000,17487.276000,17423.057000,17074.242000,17275.880000,17532.149000,17031.943000,17198.711000,16860.922000,17134.496000,17196.176000
bin: 0,36146.904000,25015.700000,23780.545000,26752.812000,24336.154000,23692.448000,22962.715000,23263.227000,23487.426000,24276.885000,22510.879000
bin: 1,48567.633000,47020.135000,48058.930000,47468.318000,47621.855000,49088.482000,49746.451000,48606.245000,47708.760000,48088.917000,50646.483000
bin: 2,78754.682000,76382.636000,77594.563000,77447.283000,77623.148000,76384.279000,77053.966000,77241.969000,79063.950000,76966.620000,77404.971000
bin: 3,108426.216000,109148.205000,108249.712000,107621.204000,108263.876000,109296.757000,108553.886000,111523.163000,108865.186000,109381.163000,108060.520000
bin: 4,139970.183000,137758.321000,140064.332000,139210.575000,139874.910000,137699.848000,139274.541000,138845.367000,148181.180000,139353.441000,139068.011000
bin: 5,159389.075000,162423.214000,162303.219000,161306.445000,160521.678000,160113.350000,165073.510000,162252.539000,159368.665000,161424.794000,159751.103000
bin: 6,187730.541000,187647.868000,186488.427000,187573.487000,190588.003000,193267.885000,185173.980000,187811.355000,185323.514000,184700.665000,185501.074000
bin: 7,206284.565000,208765.818000,210695.836000,211498.399000,205199.475000,212876.219000,207996.965000,207226.624000,209959.727000,208896.322000,207358.289000
bin: 8,239393.269000,238652.898000,238696.377000,235214.954000,240211.005000,238641.524000,239620.156000,237466.169000,237102.546000,236462.989000,236407.734000
bin: 9,259773.434000,259065.457000,267417.692000,258416.344000,261319.336000,258971.396000,259375.052000,257096.290000,259453.144000,258358.365000,260105.517000
bin: 10,270825.936000,270199.872000,277543.933000,272983.041000,278190.068000,268250.701000,267484.539000,270171.695000,270069.622000,276690.053000,280516.360000
bin: 11,279145.116000,280067.279000,280499.360000,277449.960000,280659.854000,278321.289000,278431.195000,286328.942000,286613.333000,280045.166000,281588.368000
bin: 12,300105.640000,300812.888000,301801.495000,300677.037000,307430.008000,306579.670000,301886.132000,298761.011000,304331.384000,302890.728000,301827.804000
bin: 13,298020.567000,299362.688000,305585.760000,296884.818000,301187.833000,298248.562000,296678.314000,297980.790000,294813.404000,299524.955000,302144.773000
bin: 14,296850.027000,294588.137000,294955.009000,293867.062000,292643.779000,292257.320000,293309.514000,299624.475000,293652.936000,299058.435000,294930.551000
bin: 15,285240.643000,283780.330000,292925.675000,287228.663000,288147.113000,282272.999000,283583.896000,284275.436000,287240.590000,284007.736000,283368.102000
bin: 16,378933.664000,374915.209000,370560.813000,372824.219000,375578.864000,372005.829000,372992.009000,376354.822000,371423.718000,371131.447000,370286.007000
bin: 17,373672.204000,372307.769000,374372.912000,371555.547000,369332.174000,370436.377000,369440.228000,373349.356000,373853.077000,378584.542000,370498.901000
bin: 18,363631.958000,360550.999000,362634.262000,359951.790000,367801.344000,361676.024000,360915.242000,362436.572000,367202.455000,366796.507000,369807.421000
bin: 19,356143.300000,354957.730000,353741.370000,353950.223000,352377.935000,356746.302000,357009.321000,359658.059000,352392.120000,353295.575000,353290.490000
bin: 20,338431.433000,337595.852000,343199.613000,337276.011000,338013.403000,339273.800000,343365.380000,336678.760000,339153.324000,340466.504000,337639.095000
bin: 21,313722.661000,313863.389000,315098.679000,314398.800000,315634.855000,324101.326000,316035.925000,315482.434000,313767.601000,315743.071000,313544.423000
bin: 22,301382.843000,313181.026000,315292.115000,300267.484000,307979.051000,305787.694000,304041.324000,312029.020000,303966.132000,310094.187000,308195.383000
bin: 23,268180.564000,266181.046000,268186.655000,266462.167000,266180.977000,267029.090000,270980.413000,271882.241000,268716.197000,265728.164000,271564.886000
bin: 24,319707.558000,320325.047000,318482.585000,322845.603000,327031.050000,323397.415000,322728.144000,317140.457000,319064.902000,323275.132000,316805.980000
bin: 25,303007.739000,301426.916000,295789.780000,296366.392000,298405.532000,295538.651000,297976.720000,301509.636000,302176.506000,300320.987000,294022.784000
bin: 26,279678.956000,279406.004000,276799.880000,281943.151000,278067.308000,285562.098000,277789.831000,275464.095000,274670.223000,276609.924000,283304.564000
bin: 27,238903.686000,238707.318000,241155.341000,252120.440000,240009.184000,239864.263000,239871.534000,240426.913000,243246.263000,240540.484000,243207.276000
bin: 28,254962.718000,256786.944000,257425.250000,252828.956000,252200.225000,260303.007000,254058.067000,250948.332000,253225.972000,251811.486000,261617.047000
bin: 29,223340.824000,217634.395000,229075.230000,218663.348000,219252.845000,220227.473000,218542.097000,219157.347000,219004.524000,223395.008000,227001.969000
bin: 30,202786.392000,198554.730000,198705.996000,199921.707000,201491.474000,204970.526000,201630.365000,200347.892000,201471.011000,200728.402000,203912.010000
bin: 31,164165.925000,160726.657000,160507.611000,162960.198000,161821.204000,162855.132000,162571.422000,162188.674000,162517.186000,162875.192000,160506.014000
